English Writing,English Reading,English Language,Science State,Science Outline,Science Application,Science Attitude,RE Outline,RE State,RE Application,RE Attitude,Agriculture State,Agriculture Outline,Agriculture Application,Agriculture Attitude,SS State,SS Outline,SS Aplication,SS Attitude,Math,Home Science,Creative Arts,Physical and Health Education,Profession
22,14,22,0,0,30,0,0,0,25,0,40,44,0,0,0,12,33,55,12,20,56,82,Design and Architecture
44,0,11,20,12,40,27,56,33,25,14,50,0,44,11,0,12,11,18,38,70,44,18,Writing and Content Creation
33,21,11,10,12,40,0,11,8,50,0,10,33,11,0,10,12,67,36,0,50,33,27,IT
22,57,33,0,12,10,0,11,8,42,29,20,22,33,11,60,12,56,36,25,30,33,55,Design and Architecture
22,7,44,0,12,10,18,33,0,8,29,20,33,33,0,20,62,33,36,25,20,33,18,IT
44,14,44,0,25,20,18,0,0,33,0,0,11,11,44,10,0,44,0,25,70,67,45,Design and Architecture
67,0,33,30,38,10,18,0,0,0,29,10,22,33,89,0,25,11,9,38,30,33,0,Education
33,7,33,20,25,0,18,67,8,17,0,30,89,0,11,30,75,11,45,12,0,0,9,Administrative functions
22,21,33,0,50,0,9,0,8,17,0,20,56,0,33,10,62,11,18,50,10,22,18,Design and Architecture
11,21,44,0,38,20,9,33,8,50,0,30,0,11,11,0,38,44,18,0,20,67,36,Design and Architecture
33,7,22,20,0,30,18,22,0,17,14,10,33,0,33,10,38,33,36,0,0,33,36,Design and Architecture
33,0,56,0,38,0,18,0,25,17,0,20,0,0,33,0,12,44,55,38,30,0,0,Education
33,79,56,10,12,50,0,22,0,42,0,0,11,11,11,40,0,56,27,0,70,11,27,Design and Architecture
11,29,11,0,12,20,0,0,8,50,29,30,22,11,0,20,38,0,9,38,30,22,55,Design and Architecture
33,7,44,20,25,10,18,22,17,25,29,40,44,22,11,0,12,44,27,38,10,33,0,IT
56,0,11,20,50,10,18,0,17,8,14,40,67,11,11,0,62,0,18,62,30,33,0,Business
33,14,44,70,12,10,55,11,17,25,29,40,33,33,44,10,75,22,18,0,30,11,27,Writing and Content Creation
44,71,56,0,12,30,9,11,0,33,14,50,67,11,11,50,0,33,27,38,20,11,36,Design and Architecture
56,7,22,0,12,60,9,33,33,42,0,40,22,33,0,10,25,11,36,12,0,11,27,IT
22,57,11,10,0,30,27,44,0,17,0,30,22,44,0,50,25,11,18,62,10,33,55,Design and Architecture
67,14,100,10,12,10,45,44,17,17,43,50,11,44,0,20,38,22,27,0,20,22,18,IT
33,14,22,10,12,0,9,11,8,33,29,20,89,22,11,20,25,22,9,25,40,11,18,IT
33,14,44,10,38,0,9,11,17,42,14,40,22,0,22,0,38,44,18,25,0,11,27,Design and Architecture
11,21,33,0,25,30,0,11,0,25,0,10,22,22,0,40,38,44,27,25,10,11,27,Design and Architecture
0,0,22,0,12,10,18,11,8,25,14,20,44,0,44,10,100,0,9,50,20,44,9,Business
44,7,56,10,0,20,0,22,33,8,0,50,33,11,11,0,50,33,36,50,0,0,36,Administrative functions
11,0,56,10,38,10,18,0,17,33,0,10,78,0,33,30,12,0,27,50,50,56,9,Business
22,14,22,0,25,10,0,22,8,42,0,50,22,11,0,60,0,33,9,38,30,11,73,Design and Architecture
22,0,22,20,25,40,9,0,25,33,14,10,56,33,44,40,25,0,9,38,60,33,9,Writing and Content Creation
0,0,11,30,0,0,27,11,8,25,14,30,33,22,33,0,25,0,0,38,40,67,27,Business
56,36,11,20,25,60,9,22,17,42,0,0,11,33,11,20,0,11,27,12,50,22,36,Writing and Content Creation
